2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-08-26 14:10:09,662 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-08-26 14:10:09,664 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-08-26 14:10:09,664 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-08-26 14:10:09,683 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-08-26 14:10:09,684 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-08-26 14:10:09,685 INFO  SwAddin.cs: 201 - Setting up command manager
2026-08-26 14:10:09,686 INFO  SwAddin.cs: 204 - Adding command manager
2026-08-26 14:10:09,691 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-08-26 14:10:09,692 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-08-26 14:10:09,693 INFO  SwAddin.cs: 210 - Adding event handlers
2026-08-26 14:10:09,833 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-08-26 14:11:03,137 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体.SLDASM
2026-08-26 14:11:06,558 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-26 14:11:09,460 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-26 14:11:09,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体.SLDASM
2026-08-26 14:11:09,509 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 装配体.SLDASM
2026-08-26 14:11:09,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体.SLDASM
2026-08-26 14:11:09,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:11:09,513 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:11:09,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,515 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,520 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,524 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,525 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,526 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,529 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
